[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/extractor_crash/code...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/extractor_information_kotlin1...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/extractor_information_kotlin2...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/file_classes...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_groovy_app...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_groovy_app/app...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_groovy_app/app/src...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_groovy_app/app/src/main...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_groovy_app/app/src/main/kotlin...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_groovy_app/app/src/main/kotlin/testProject...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_kotlinx_serialization...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_kotlinx_serialization/app...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_kotlinx_serialization/app/src...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_kotlinx_serialization/app/src/main...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_kotlinx_serialization/app/src/main/kotlin...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/gradle_kotlinx_serialization/app/src/main/kotlin/testProject...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/java-interface-redeclares-tostring...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/java_modifiers...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/java_modifiers/libsrc...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/java_modifiers/libsrc/extlib...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/jvmoverloads-external-class...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin-interface-inherited-default...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_compiler_java_source...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_file_import...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_file_import/libsrc...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_java_lowering_wildcards...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_java_static_fields...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_kfunction...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_kfunction/app...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_kfunction/app/src...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_kfunction/app/src/main...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_kfunction/app/src/main/kotlin...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlin_kfunction/app/src/main/kotlin/testProject...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/kotlinc_multi...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/logs...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nested_generic_types...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nested_generic_types/libsrc...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nested_generic_types/libsrc/extlib...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nullability-annotations...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nullability-annotations/org...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nullability-annotations/org/jetbrains...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nullability-annotations/org/jetbrains/annotations...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/nullability-annotations/zpkg...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/path_transformer...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/private_property_accessors...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/raw_generic_types...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/raw_generic_types/libsrc...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/raw_generic_types/libsrc/extlib...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/recursive_interfaces...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/recursive_interfaces/somepkg...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/repeatable-annotations...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/all-platforms/trap_compression...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/custom_plugin...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/custom_plugin/plugin...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/custom_plugin/plugin/resources...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/custom_plugin/plugin/resources/META-INF...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/custom_plugin/plugin/resources/META-INF/services...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/use_java_library...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/use_java_library/javasrc...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/linux/use_java_library/javasrc/extlib...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix/generic-extension-property...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix/java_kotlin_extraction_orders...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix/kotlin_double_interception...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix/kotlin_double_interception/code...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix/module_mangled_names...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/integration-tests/kotlin/posix/needless-java-wildcards...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/change-notes...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/change-notes/released...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/config...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/experimental...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/experimental/quantum...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/ext...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/ext/experimental...
[2026-02-18 01:55:44] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/ext/generated...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/external...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/configfiles...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/arithmetic...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/comparison...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/controlflow...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/controlflow/internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/controlflow/unreachableblocks...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/dataflow...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/dataflow/internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/dataflow/internal/rangeanalysis...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/deadcode...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/deadcode/frameworks...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/dispatch...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/dispatch/internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/environment...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/android...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/apache...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/camel...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/gigaspaces...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/google...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/guava...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/gwt...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/hudson...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/j2objc...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/jackson...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/javaee...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/javaee/ejb...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/javaee/jsf...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/javase...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/kotlin...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/mdht...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/play...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/ratpack...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/rundeck...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/spring...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/spring/metrics...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/stapler...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/frameworks/struts...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/metrics...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/os...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/regex...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/security...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/security/internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/java/security/regexp...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/code/xml...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/semmle/files...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/017ac1ed2df1eaa5d8c4ae1849261c82392209d4...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/054d7e823b2c5b93bf2a14d5c22a107934fbc133...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/1b8f5f4c747e4249f4731796ccaa0661c7434d8a...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/1fd1afa7862b82955785edd29820054ab6c9ec81...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/2a682863863cf7641d54f762070a5e682847d1ca...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/376ce7dad79375c0772b8edb938da82ca5271ba1...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/37f33da42d2cffa6ad8b26feaa6beed1c5ce3149...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/38d02c063878000356a3e5db49d5a6a8f38efe24...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/44d61b266bebf261cb027872646262e645efa059...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/57c55f404a5954f0e738febf590ad5d49dd67b08...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/60a4ba1a4757a01b9dfc134179788753c1388ede...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/81ccfabe82e696953268e784979262e56871ce86...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/876cabc76c5c83912271db331481f8cba2749643...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/89a76edebff191538968a6b25d22ada661ffa59a...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/8ab354e68e86100ee3abe28bd44f491ecc77c1dd...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/b4e689c90426b017ad550e30a439cab2763ff424...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/b9225587bc0a643ae484ec215b9a6f19d17d0fc2...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/cf58c7d9b1fa1eae9cdc20ce8f157c140ac0c3de...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/e7706df98aaefcf055f35f50582f2686f41c23bb...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/ecb42310286011ada450ff65b9b417509863549f...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/upgrades/initial...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/utils...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/utils/test...
